city,latitude,longitude,svm_risk_level,kde_risk_level,svm_confidence,kde_risk_score,combined_risk_score,svm_prob_Cat4-5,kde_prob_Cat4-5,svm_prob_Cat5,kde_prob_Cat5,svm_prob_TS,kde_prob_TS,svm_prob_Cat1,kde_prob_Cat1,svm_prob_Cat4,kde_prob_Cat4,svm_prob_TD,kde_prob_TD,svm_prob_Cat2,kde_prob_Cat2,svm_prob_Cat3,kde_prob_Cat3
New Orleans (USA),29.951065,-90.071533,Unknown,Very High,0.5073383520693932,1.0,0.7536691760346965,0.031300612534052384,0.0,0.0,0.0,0.2979133524341793,0.4250619134439547,0.0698516838128212,0.11050328326532878,0.0,0.04317858981053316,0.5073383520693932,0.3170320763788894,0.05501077549951649,0.04273537947824949,0.03858522365003696,0.061488757623044496
Houston (USA),29.760427,-95.369804,Unknown,Very High,0.5147468307655152,1.0,0.7573734153827576,0.031119882710596396,0.0,0.0,0.0,0.2919291238437309,0.4250619134439547,0.06924180749476609,0.11050328326532878,0.0,0.04317858981053316,0.5147468307655152,0.3170320763788894,0.05462899263327282,0.04273537947824949,0.03833336255211832,0.061488757623044496
Tampa (USA),27.950575,-82.457176,Unknown,High,0.49592421299746065,0.784769303202914,0.6403467581001874,0.03260218752177349,0.0,0.0,0.0,0.3016253214671182,0.4250619134439547,0.07239157052742905,0.11050328326532878,0.0,0.04317858981053316,0.49592421299746065,0.3170320763788894,0.057267790199092464,0.04273537947824949,0.04018891728712584,0.061488757623044496
Miami (USA),25.761681,-80.191788,Unknown,Very High,0.4971979993891468,1.0,0.7485989996945734,0.03292030980088879,0.0,0.0,0.0,0.2987204999339401,0.4250619134439547,0.0728285196864609,0.11050328326532878,0.0,0.04317858981053316,0.4971979993891468,0.3170320763788894,0.05777219380685155,0.04273537947824949,0.040560477382711506,0.061488757623044496
Corpus Christi (USA),27.800583,-97.396378,Unknown,Very High,0.5122713802599126,0.921577913188408,0.7169246467241603,0.03155468626437274,0.0,0.0,0.0,0.29191797527933483,0.4250619134439547,0.07002865900393712,0.11050328326532878,0.0,0.04317858981053316,0.5122713802599126,0.3170320763788894,0.0553658532026631,0.04273537947824949,0.038861445989779475,0.061488757623044496
Pensacola (USA),30.421309,-87.216911,Unknown,Very High,0.5033745380714973,1.0,0.7516872690357487,0.03162708910404637,0.0,0.0,0.0,0.2998771356261645,0.4250619134439547,0.07053832400744224,0.11050328326532878,0.0,0.04317858981053316,0.5033745380714973,0.3170320763788894,0.055589867433410725,0.04273537947824949,0.038993045757438824,0.061488757623044496
Mobile (USA),37.358402,-94.723251,Unknown,Low,0.678684494312483,0.223771669772959,0.451228082042721,0.022538824175616878,0.0,0.0,0.0,0.18409471115085524,0.4250619134439547,0.04858573540285079,0.11050328326532878,0.0,0.04317858981053316,0.678684494312483,0.3170320763788894,0.038723561703867475,0.04273537947824949,0.02737267325432609,0.061488757623044496
Galveston (USA),29.301348,-94.797699,Unknown,Very High,0.5129496639730472,1.0,0.7564748319865235,0.031188074352416998,0.0,0.0,0.0,0.2932504222993113,0.4250619134439547,0.06942758478516045,0.11050328326532878,0.0,0.04317858981053316,0.5129496639730472,0.3170320763788894,0.0547610494412209,0.04273537947824949,0.03842320514884346,0.061488757623044496
Biloxi (USA),30.396032,-88.885307,Unknown,Very High,0.506334769541481,1.0,0.7531673847707405,0.03137573303450789,0.0,0.0,0.0,0.2984506253945326,0.4250619134439547,0.07001398984270571,0.11050328326532878,0.0,0.04317858981053316,0.506334769541481,0.3170320763788894,0.055145266816920155,0.04273537947824949,0.03867961536985237,0.061488757623044496
Key West (USA),24.555059,-81.779984,Unknown,Very High,0.4998728642696123,1.0,0.7499364321348061,0.032710373749139564,0.0,0.0,0.0,0.2973415984736937,0.4250619134439547,0.07238105379269238,0.11050328326532878,0.0,0.04317858981053316,0.4998728642696123,0.3170320763788894,0.057397190329747334,0.04273537947824949,0.040296919385114996,0.061488757623044496
Veracruz (Mexico),19.173773,-96.134224,Unknown,Very High,0.5900416029304952,1.0,0.7950208014652476,0.028037859198475644,0.0,0.0,0.0,0.23791705292834517,0.4250619134439547,0.06102911856640892,0.11050328326532878,0.0,0.04317858981053316,0.5900416029304952,0.3170320763788894,0.04868506802356714,0.04273537947824949,0.03428929835270748,0.061488757623044496
Tampico (Mexico),22.247049,-97.861992,Unknown,Very High,0.5857607158097808,1.0,0.7928803579048904,0.02820465902049245,0.0,0.0,0.0,0.24102468845416516,0.4250619134439547,0.061487381152162186,0.11050328326532878,0.0,0.04317858981053316,0.5857607158097808,0.3170320763788894,0.04901229558566242,0.04273537947824949,0.03451025997773699,0.061488757623044496
Campeche (Mexico),18.931225,-90.26181,Unknown,Very High,0.5937824922813748,1.0,0.7968912461406874,0.027794417110486126,0.0,0.0,0.0,0.23571582258306253,0.4250619134439547,0.06048228784178679,0.11050328326532878,0.0,0.04317858981053316,0.5937824922813748,0.3170320763788894,0.048243038645349394,0.04273537947824949,0.03398194153794014,0.061488757623044496
Cancún (Mexico),21.097589,-86.85479,Unknown,Very High,0.5549583458942626,1.0,0.7774791729471313,0.029713654553379786,0.0,0.0,0.0,0.2617997004897924,0.4250619134439547,0.06522819652440308,0.11050328326532878,0.0,0.04317858981053316,0.5549583458942626,0.3170320763788894,0.051844840338019456,0.04273537947824949,0.03645526220014246,0.061488757623044496
Mérida (Mexico),20.967779,-89.62426,Unknown,Very High,0.5939840287922361,1.0,0.796992014396118,0.027696610996025342,0.0,0.0,0.0,0.2360444555400455,0.4250619134439547,0.060325257784490056,0.11050328326532878,0.0,0.04317858981053316,0.5939840287922361,0.3170320763788894,0.04808356096598705,0.04273537947824949,0.033866085921216024,0.061488757623044496
Ciudad del Carmen (Mexico),18.649679,-91.822121,Unknown,Very High,0.595631376831953,1.0,0.7978156884159765,0.027697923191276494,0.0,0.0,0.0,0.23450071338113576,0.4250619134439547,0.06024853102268037,0.11050328326532878,0.0,0.04317858981053316,0.595631376831953,0.3170320763788894,0.04806321969525338,0.04273537947824949,0.0338582358777009,0.061488757623044496
Progreso (Mexico),21.28208,-89.663307,Unknown,Very High,0.5941436840597569,1.0,0.7970718420298785,0.027672279944292163,0.0,0.0,0.0,0.23602389005358376,0.4250619134439547,0.06028102083819753,0.11050328326532878,0.0,0.04317858981053316,0.5941436840597569,0.3170320763788894,0.04804245468998285,0.04273537947824949,0.033836670414186795,0.061488757623044496
Coatzacoalcos (Mexico),18.13566,-94.440224,Unknown,Very High,0.5924090533211682,1.0,0.7962045266605842,0.02791757889711487,0.0,0.0,0.0,0.23634509278656987,0.4250619134439547,0.06073414117726562,0.11050328326532878,0.0,0.04317858981053316,0.5924090533211682,0.3170320763788894,0.04845964136204814,0.04273537947824949,0.03413449245583341,0.061488757623044496
Tuxpan (Mexico),20.96134,-97.400887,Unknown,Very High,0.5870570325401449,1.0,0.7935285162700725,0.02816805990595849,0.0,0.0,0.0,0.240011082744483,0.4250619134439547,0.06136913870993052,0.11050328326532878,0.0,0.04317858981053316,0.5870570325401449,0.3170320763788894,0.0489351906760769,0.04273537947824949,0.03445949542340615,0.061488757623044496
Havana (Cuba),23.113592,-82.366592,Unknown,Very High,0.5319980226093507,1.0,0.7659990113046753,0.031066223434394625,0.0,0.0,0.0,0.27605747843272493,0.4250619134439547,0.06837102121362154,0.11050328326532878,0.0,0.04317858981053316,0.5319980226093507,0.3170320763788894,0.054328812181072314,0.04273537947824949,0.03817844212883611,0.061488757623044496
Varadero (Cuba),23.134581,-81.283653,Unknown,Very High,0.5274557847273521,1.0,0.7637278923636761,0.031395633758821324,0.0,0.0,0.0,0.27854701001340687,0.4250619134439547,0.06908787243898776,0.11050328326532878,0.0,0.04317858981053316,0.5274557847273521,0.3170320763788894,0.05492081259423222,0.04273537947824949,0.03859288646719986,0.061488757623044496
Cienfuegos (Cuba),22.144449,-80.440292,Unknown,Very High,0.5255563207385411,1.0,0.7627781603692705,0.031622159032828494,0.0,0.0,0.0,0.2791133772962689,0.4250619134439547,0.06952391765713412,0.11050328326532878,0.0,0.04317858981053316,0.5255563207385411,0.3170320763788894,0.055312779881850196,0.04273537947824949,0.03887144539337713,0.061488757623044496
Belize City (Belize),17.49469,-88.189728,Unknown,Very High,0.5832471054173294,1.0,0.7916235527086647,0.028469735952513665,0.0,0.0,0.0,0.24197321201466443,0.4250619134439547,0.062005016529630586,0.11050328326532878,0.0,0.04317858981053316,0.5832471054173294,0.3170320763788894,0.04947005482312939,0.04273537947824949,0.0348348752627325,0.061488757623044496
George Town (Cayman Islands),19.300249,-81.375999,Unknown,High,0.5323702712527257,0.7915746822116437,0.6619724767321847,0.03135574356673857,0.0,0.0,0.0,0.274161903763853,0.4250619134439547,0.06879780961946752,0.11050328326532878,0.0,0.04317858981053316,0.5323702712527257,0.3170320763788894,0.0547947982823764,0.04273537947824949,0.03851947351483875,0.061488757623044496
Nassau (Bahamas),25.047983,-77.355415,Unknown,Very High,0.5232392255348725,0.8834731946909294,0.703356210112901,0.031998795298868565,0.0,0.0,0.0,0.27926220601907287,0.4250619134439547,0.07021206239437615,0.11050328326532878,0.0,0.04317858981053316,0.5232392255348725,0.3170320763788894,0.05595630088666738,0.04273537947824949,0.039331409866142655,0.061488757623044496
